order_id,order_date,product_id,product_name,category,country,quantity,price,revenue
ORD1000,2024-02-02 00:00:00,P477,Delta Charger,Electronics,Canada,2,279,558
ORD1001,2024-10-09 07:00:00,P311,Alpha Phone,Electronics,Pakistan,3,13,39
ORD1002,2024-08-26 12:00:00,P963,Epsilon Watch,Accessories,United Kingdom,4,198,792
ORD1003,2024-06-09 22:00:00,P348,Alpha Phone,Wearables,United Kingdom,2,13,26
ORD1004,2024-06-07 17:00:00,P407,Theta Lens,Wearables,Germany,1,358,358
ORD1005,2024-11-09 18:00:00,P967,Epsilon Watch,Accessories,Germany,4,198,792
ORD1006,2024-02-01 13:00:00,P604,Gamma Headphones,Electronics,Pakistan,1,375,375
ORD1007,2024-09-11 02:00:00,P337,Delta Charger,Electronics,Canada,3,279,837
ORD1008,2024-03-14 09:00:00,P104,Epsilon Watch,Electronics,India,1,198,198
ORD1009,2024-02-04 23:00:00,P486,Gamma Headphones,Electronics,Canada,1,375,375
ORD1010,2024-07-11 01:00:00,P986,Gamma Headphones,Electronics,Germany,4,375,1500
ORD1011,2024-12-22 21:00:00,P488,Delta Charger,Wearables,India,1,279,279
ORD1012,2024-09-25 16:00:00,P728,Gamma Headphones,Electronics,Germany,3,375,1125
ORD1013,2024-10-04 06:00:00,P327,Eta Bag,Electronics,France,3,191,573
ORD1014,2024-09-18 18:00:00,P797,Alpha Phone,Accessories,India,1,13,13
ORD1015,2024-10-13 20:00:00,P797,Eta Bag,Electronics,India,1,191,191
ORD1016,2024-07-06 01:00:00,P646,Gamma Headphones,Accessories,Germany,4,375,1500
ORD1017,2024-02-16 02:00:00,P793,Epsilon Watch,Electronics,Canada,3,198,594
ORD1018,2024-11-02 15:00:00,P620,Beta Tablet,Electronics,United Kingdom,1,287,287
ORD1019,2024-06-13 23:00:00,P440,Delta Charger,Accessories,Germany,4,279,1116
ORD1020,2024-07-01 00:00:00,P763,Eta Bag,Wearables,India,2,191,382
ORD1021,2024-05-15 15:00:00,P850,Gamma Headphones,Accessories,Germany,1,375,375
ORD1022,2024-03-07 03:00:00,P856,Beta Tablet,Accessories,Canada,4,287,1148
ORD1023,2024-12-04 15:00:00,P291,Epsilon Watch,Accessories,United States,1,198,198
ORD1024,2024-10-12 14:00:00,P708,Beta Tablet,Electronics,Canada,3,287,861
ORD1025,2024-08-23 02:00:00,P103,Gamma Headphones,Electronics,United Kingdom,4,375,1500
